0x00007FFF,    // 输入角度: 0x0000, 弧度: 0.00000
0x8023FA10,    // 输入角度: 0xCC40, 弧度: -1.61719
0x8018FB10,    // 输入角度: 0xCC80, 弧度: -1.60938
0x8010FC10,    // 输入角度: 0xCCC0, 弧度: -1.60156
0x8009FD10,    // 输入角度: 0xCD00, 弧度: -1.59375
0x8004FE10,    // 输入角度: 0xCD40, 弧度: -1.58594
0x8001FF10,    // 输入角度: 0xCD80, 弧度: -1.57812
0x80000010,    // 输入角度: 0xCDC0, 弧度: -1.57031
0x80010110,    // 输入角度: 0xCE00, 弧度: -1.56250
0x80040210,    // 输入角度: 0xCE40, 弧度: -1.55469
0x80090310,    // 输入角度: 0xCE80, 弧度: -1.54688
0x80100410,    // 输入角度: 0xCEC0, 弧度: -1.53906
0x801A0510,    // 输入角度: 0xCF00, 弧度: -1.53125
0x8025060F,    // 输入角度: 0xCF40, 弧度: -1.52344
0x8032070F,    // 输入角度: 0xCF80, 弧度: -1.51562
0x8041080E,    // 输入角度: 0xCFC0, 弧度: -1.50781
0x8052090E,    // 输入角度: 0xD000, 弧度: -1.50000
0x80650A0D,    // 输入角度: 0xD040, 弧度: -1.49219
0x807A0B0C,    // 输入角度: 0xD080, 弧度: -1.48438
0x80910C0B,    // 输入角度: 0xD0C0, 弧度: -1.47656
0x80AA0D0A,    // 输入角度: 0xD100, 弧度: -1.46875
0x80C60E09,    // 输入角度: 0xD140, 弧度: -1.46094
0x80E30F07,    // 输入角度: 0xD180, 弧度: -1.45312
0x81021005,    // 输入角度: 0xD1C0, 弧度: -1.44531
0x81231103,    // 输入角度: 0xD200, 弧度: -1.43750
0x81461201,    // 输入角度: 0xD240, 弧度: -1.42969
0x816B12FE,    // 输入角度: 0xD280, 弧度: -1.42188
0x819213FB,    // 输入角度: 0xD2C0, 弧度: -1.41406
0x81BB14F8,    // 输入角度: 0xD300, 弧度: -1.40625
0x81E615F4,    // 输入角度: 0xD340, 弧度: -1.39844
0x821216F0,    // 输入角度: 0xD380, 弧度: -1.39062
0x824117EC,    // 输入角度: 0xD3C0, 弧度: -1.38281
0x827218E7,    // 输入角度: 0xD400, 弧度: -1.37500
0x82A519E2,    // 输入角度: 0xD440, 弧度: -1.36719
0x82DA1ADC,    // 输入角度: 0xD480, 弧度: -1.35938
0x83101BD6,    // 输入角度: 0xD4C0, 弧度: -1.35156
0x83491CD0,    // 输入角度: 0xD500, 弧度: -1.34375
0x83841DC9,    // 输入角度: 0xD540, 弧度: -1.33594
0x83C01EC2,    // 输入角度: 0xD580, 弧度: -1.32812
0x83FF1FBA,    // 输入角度: 0xD5C0, 弧度: -1.32031
0x843F20B2,    // 输入角度: 0xD600, 弧度: -1.31250
0x848121A9,    // 输入角度: 0xD640, 弧度: -1.30469
0x84C622A0,    // 输入角度: 0xD680, 弧度: -1.29688
0x850C2396,    // 输入角度: 0xD6C0, 弧度: -1.28906
0x8554248C,    // 输入角度: 0xD700, 弧度: -1.28125
0x859E2581,    // 输入角度: 0xD740, 弧度: -1.27344
0x85EA2675,    // 输入角度: 0xD780, 弧度: -1.26562
0x86382769,    // 输入角度: 0xD7C0, 弧度: -1.25781
0x8688285C,    // 输入角度: 0xD800, 弧度: -1.25000
0x86D9294F,    // 输入角度: 0xD840, 弧度: -1.24219
0x872D2A41,    // 输入角度: 0xD880, 弧度: -1.23438
0x87822B32,    // 输入角度: 0xD8C0, 弧度: -1.22656
0x87DA2C23,    // 输入角度: 0xD900, 弧度: -1.21875
0x88332D13,    // 输入角度: 0xD940, 弧度: -1.21094
0x888E2E02,    // 输入角度: 0xD980, 弧度: -1.20312
0x88EB2EF1,    // 输入角度: 0xD9C0, 弧度: -1.19531
0x894A2FDF,    // 输入角度: 0xDA00, 弧度: -1.18750
0x89AA30CC,    // 输入角度: 0xDA40, 弧度: -1.17969
0x8A0D31B8,    // 输入角度: 0xDA80, 弧度: -1.17188
0x8A7132A3,    // 输入角度: 0xDAC0, 弧度: -1.16406
0x8AD7338E,    // 输入角度: 0xDB00, 弧度: -1.15625
0x8B403478,    // 输入角度: 0xDB40, 弧度: -1.14844
0x8BA93561,    // 输入角度: 0xDB80, 弧度: -1.14062
0x8C153649,    // 输入角度: 0xDBC0, 弧度: -1.13281
0x8C823731,    // 输入角度: 0xDC00, 弧度: -1.12500
0x8CF23817,    // 输入角度: 0xDC40, 弧度: -1.11719
0x8D6338FD,    // 输入角度: 0xDC80, 弧度: -1.10938
0x8DD639E2,    // 输入角度: 0xDCC0, 弧度: -1.10156
0x8E4A3AC6,    // 输入角度: 0xDD00, 弧度: -1.09375
0x8EC13BA9,    // 输入角度: 0xDD40, 弧度: -1.08594
0x8F393C8B,    // 输入角度: 0xDD80, 弧度: -1.07812
0x8FB33D6C,    // 输入角度: 0xDDC0, 弧度: -1.07031
0x902F3E4C,    // 输入角度: 0xDE00, 弧度: -1.06250
0x90AC3F2B,    // 输入角度: 0xDE40, 弧度: -1.05469
0x912B4009,    // 输入角度: 0xDE80, 弧度: -1.04688
0x91AC40E6,    // 输入角度: 0xDEC0, 弧度: -1.03906
0x922F41C2,    // 输入角度: 0xDF00, 弧度: -1.03125
0x92B3429E,    // 输入角度: 0xDF40, 弧度: -1.02344
0x93394378,    // 输入角度: 0xDF80, 弧度: -1.01562
0x93C14451,    // 输入角度: 0xDFC0, 弧度: -1.00781
0x944B4529,    // 输入角度: 0xE000, 弧度: -1.00000
0x94D64600,    // 输入角度: 0xE040, 弧度: -0.99219
0x956346D5,    // 输入角度: 0xE080, 弧度: -0.98438
0x95F147AA,    // 输入角度: 0xE0C0, 弧度: -0.97656
0x9681487E,    // 输入角度: 0xE100, 弧度: -0.96875
0x97134950,    // 输入角度: 0xE140, 弧度: -0.96094
0x97A74A21,    // 输入角度: 0xE180, 弧度: -0.95312
0x983C4AF1,    // 输入角度: 0xE1C0, 弧度: -0.94531
0x98D24BC0,    // 输入角度: 0xE200, 弧度: -0.93750
0x996B4C8E,    // 输入角度: 0xE240, 弧度: -0.92969
0x9A054D5B,    // 输入角度: 0xE280, 弧度: -0.92188
0x9AA04E26,    // 输入角度: 0xE2C0, 弧度: -0.91406
0x9B3D4EF0,    // 输入角度: 0xE300, 弧度: -0.90625
0x9BDC4FB9,    // 输入角度: 0xE340, 弧度: -0.89844
0x9C7C5081,    // 输入角度: 0xE380, 弧度: -0.89062
0x9D1E5147,    // 输入角度: 0xE3C0, 弧度: -0.88281
0x9DC1520C,    // 输入角度: 0xE400, 弧度: -0.87500
0x9E6652D0,    // 输入角度: 0xE440, 弧度: -0.86719
0x9F0C5393,    // 输入角度: 0xE480, 弧度: -0.85938
0x9FB45454,    // 输入角度: 0xE4C0, 弧度: -0.85156
0xA05E5514,    // 输入角度: 0xE500, 弧度: -0.84375
0xA10955D2,    // 输入角度: 0xE540, 弧度: -0.83594
0xA1B55690,    // 输入角度: 0xE580, 弧度: -0.82812
0xA263574C,    // 输入角度: 0xE5C0, 弧度: -0.82031
0xA3125806,    // 输入角度: 0xE600, 弧度: -0.81250
0xA3C358BF,    // 输入角度: 0xE640, 弧度: -0.80469
0xA4755977,    // 输入角度: 0xE680, 弧度: -0.79688
0xA5295A2D,    // 输入角度: 0xE6C0, 弧度: -0.78906
0xA5DE5AE2,    // 输入角度: 0xE700, 弧度: -0.78125
0xA6945B96,    // 输入角度: 0xE740, 弧度: -0.77344
0xA74C5C48,    // 输入角度: 0xE780, 弧度: -0.76562
0xA8055CF9,    // 输入角度: 0xE7C0, 弧度: -0.75781
0xA8C05DA8,    // 输入角度: 0xE800, 弧度: -0.75000
0xA97C5E56,    // 输入角度: 0xE840, 弧度: -0.74219
0xAA395F02,    // 输入角度: 0xE880, 弧度: -0.73438
0xAAF85FAD,    // 输入角度: 0xE8C0, 弧度: -0.72656
0xABB86056,    // 输入角度: 0xE900, 弧度: -0.71875
0xAC7960FE,    // 输入角度: 0xE940, 弧度: -0.71094
0xAD3C61A4,    // 输入角度: 0xE980, 弧度: -0.70312
0xAE006249,    // 输入角度: 0xE9C0, 弧度: -0.69531
0xAEC562EC,    // 输入角度: 0xEA00, 弧度: -0.68750
0xAF8C638E,    // 输入角度: 0xEA40, 弧度: -0.67969
0xB053642E,    // 输入角度: 0xEA80, 弧度: -0.67188
0xB11C64CD,    // 输入角度: 0xEAC0, 弧度: -0.66406
0xB1E7656A,    // 输入角度: 0xEB00, 弧度: -0.65625
0xB2B26605,    // 输入角度: 0xEB40, 弧度: -0.64844
0xB37F669F,    // 输入角度: 0xEB80, 弧度: -0.64062
0xB44D6737,    // 输入角度: 0xEBC0, 弧度: -0.63281
0xB51C67CE,    // 输入角度: 0xEC00, 弧度: -0.62500
0xB5EC6863,    // 输入角度: 0xEC40, 弧度: -0.61719
0xB6BD68F6,    // 输入角度: 0xEC80, 弧度: -0.60938
0xB7906988,    // 输入角度: 0xECC0, 弧度: -0.60156
0xB8636A18,    // 输入角度: 0xED00, 弧度: -0.59375
0xB9386AA6,    // 输入角度: 0xED40, 弧度: -0.58594
0xBA0E6B33,    // 输入角度: 0xED80, 弧度: -0.57812
0xBAE56BBE,    // 输入角度: 0xEDC0, 弧度: -0.57031
0xBBBD6C47,    // 输入角度: 0xEE00, 弧度: -0.56250
0xBC966CCF,    // 输入角度: 0xEE40, 弧度: -0.55469
0xBD706D55,    // 输入角度: 0xEE80, 弧度: -0.54688
0xBE4B6DD9,    // 输入角度: 0xEEC0, 弧度: -0.53906
0xBF276E5C,    // 输入角度: 0xEF00, 弧度: -0.53125
0xC0056EDD,    // 输入角度: 0xEF40, 弧度: -0.52344
0xC0E36F5C,    // 输入角度: 0xEF80, 弧度: -0.51562
0xC1C26FD9,    // 输入角度: 0xEFC0, 弧度: -0.50781
0xC2A27055,    // 输入角度: 0xF000, 弧度: -0.50000
0xC38370CE,    // 输入角度: 0xF040, 弧度: -0.49219
0xC4657147,    // 输入角度: 0xF080, 弧度: -0.48438
0xC54871BD,    // 输入角度: 0xF0C0, 弧度: -0.47656
0xC62C7231,    // 输入角度: 0xF100, 弧度: -0.46875
0xC71172A4,    // 输入角度: 0xF140, 弧度: -0.46094
0xC7F77315,    // 输入角度: 0xF180, 弧度: -0.45312
0xC8DE7384,    // 输入角度: 0xF1C0, 弧度: -0.44531
0xC9C573F2,    // 输入角度: 0xF200, 弧度: -0.43750
0xCAAD745D,    // 输入角度: 0xF240, 弧度: -0.42969
0xCB9674C7,    // 输入角度: 0xF280, 弧度: -0.42188
0xCC80752F,    // 输入角度: 0xF2C0, 弧度: -0.41406
0xCD6B7595,    // 输入角度: 0xF300, 弧度: -0.40625
0xCE5775F9,    // 输入角度: 0xF340, 弧度: -0.39844
0xCF43765C,    // 输入角度: 0xF380, 弧度: -0.39062
0xD03076BC,    // 输入角度: 0xF3C0, 弧度: -0.38281
0xD11E771B,    // 输入角度: 0xF400, 弧度: -0.37500
0xD20D7778,    // 输入角度: 0xF440, 弧度: -0.36719
0xD2FC77D3,    // 输入角度: 0xF480, 弧度: -0.35938
0xD3EC782C,    // 输入角度: 0xF4C0, 弧度: -0.35156
0xD4DD7883,    // 输入角度: 0xF500, 弧度: -0.34375
0xD5CE78D8,    // 输入角度: 0xF540, 弧度: -0.33594
0xD6C0792C,    // 输入角度: 0xF580, 弧度: -0.32812
0xD7B3797D,    // 输入角度: 0xF5C0, 弧度: -0.32031
0xD8A679CD,    // 输入角度: 0xF600, 弧度: -0.31250
0xD99A7A1B,    // 输入角度: 0xF640, 弧度: -0.30469
0xDA8E7A67,    // 输入角度: 0xF680, 弧度: -0.29688
0xDB837AB1,    // 输入角度: 0xF6C0, 弧度: -0.28906
0xDC797AF9,    // 输入角度: 0xF700, 弧度: -0.28125
0xDD6F7B3F,    // 输入角度: 0xF740, 弧度: -0.27344
0xDE667B83,    // 输入角度: 0xF780, 弧度: -0.26562
0xDF5D7BC5,    // 输入角度: 0xF7C0, 弧度: -0.25781
0xE0557C05,    // 输入角度: 0xF800, 弧度: -0.25000
0xE14D7C44,    // 输入角度: 0xF840, 弧度: -0.24219
0xE2467C80,    // 输入角度: 0xF880, 弧度: -0.23438
0xE33F7CBB,    // 输入角度: 0xF8C0, 弧度: -0.22656
0xE4397CF3,    // 输入角度: 0xF900, 弧度: -0.21875
0xE5337D2A,    // 输入角度: 0xF940, 弧度: -0.21094
0xE62E7D5E,    // 输入角度: 0xF980, 弧度: -0.20312
0xE7297D91,    // 输入角度: 0xF9C0, 弧度: -0.19531
0xE8247DC2,    // 输入角度: 0xFA00, 弧度: -0.18750
0xE9207DF0,    // 输入角度: 0xFA40, 弧度: -0.17969
0xEA1C7E1D,    // 输入角度: 0xFA80, 弧度: -0.17188
0xEB187E48,    // 输入角度: 0xFAC0, 弧度: -0.16406
0xEC157E71,    // 输入角度: 0xFB00, 弧度: -0.15625
0xED127E98,    // 输入角度: 0xFB40, 弧度: -0.14844
0xEE0F7EBD,    // 输入角度: 0xFB80, 弧度: -0.14062
0xEF0D7EDF,    // 输入角度: 0xFBC0, 弧度: -0.13281
0xF00B7F00,    // 输入角度: 0xFC00, 弧度: -0.12500
0xF1097F1F,    // 输入角度: 0xFC40, 弧度: -0.11719
0xF2077F3C,    // 输入角度: 0xFC80, 弧度: -0.10938
0xF3067F57,    // 输入角度: 0xFCC0, 弧度: -0.10156
0xF4047F70,    // 输入角度: 0xFD00, 弧度: -0.09375
0xF5037F87,    // 输入角度: 0xFD40, 弧度: -0.08594
0xF6037F9C,    // 输入角度: 0xFD80, 弧度: -0.07812
0xF7027FAF,    // 输入角度: 0xFDC0, 弧度: -0.07031
0xF8017FC0,    // 输入角度: 0xFE00, 弧度: -0.06250
0xF9017FCF,    // 输入角度: 0xFE40, 弧度: -0.05469
0xFA017FDC,    // 输入角度: 0xFE80, 弧度: -0.04688
0xFB007FE7,    // 输入角度: 0xFEC0, 弧度: -0.03906
0xFC007FF0,    // 输入角度: 0xFF00, 弧度: -0.03125
0xFD007FF7,    // 输入角度: 0xFF40, 弧度: -0.02344
0xFE007FFC,    // 输入角度: 0xFF80, 弧度: -0.01562
0xFF007FFF,    // 输入角度: 0xFFC0, 弧度: -0.00781
